ANALYTE_NAME,total_meas,n_loc,use,ANALYTE_GROUP1,ANALYTE_GROUP2
Chloride,405,9,discard,,
Pheophytin a,407,6,discard,,
Chlorophyll a- uncorrected,414,6,discard,,
TotalColiform,434,2,discard,,
Chlorophyll (a+b+c),469,3,,Chlorophyll - total,Chlorophyll
Chlorophyll-c,475,3,discard,,
Chlorophyll a- corrected,476,8,,Chlorophyll - a corr.,Chlorophyll
Chlorophyll-b,495,3,discard,,
"Temperature, air",516,3,discard,,
"Chlorophyll a, uncorrected for pheophytin",596,6,discard,,
"Chlorophyll a, corrected for pheophytin",658,8,,Chlorophyll - a corr.,Chlorophyll
Pheophytin-a,671,8,discard,,
"Sulfur, sulfate (SO4) as SO4",739,8,discard,,
BOD,765,2,discard,,
"Depth, bottom",834,8,discard,,
Sulfatesmodified,979,2,discard,,
Dissolved oxygen saturation,990,3,discard,,
ChlorophyllaCorr,1197,2,,Chlorophyll - a corr.,Chlorophyll
Chlorophyllpheo,1249,2,discard,,
Chlorophyllt,1476,2,,Chlorophyll - total,Chlorophyll
Chlorophylla,1486,2,,Chlorophyll - a,Chlorophyll
Chlorophyllc,1509,2,discard,,
Chlorophyllb,1510,2,discard,,
Dissolved Oxygen Saturation,1834,11,discard,,
