"Date","ConcLow","ConcHigh","Uncen","ConcAve","Julian","Month","Day","DecYear","MonthSeq","waterYear","SinDY","CosDY"
2014-02-19,7.07,7.07,1,7.07,59949,2,50,2014.1350456621,1970,2014,0.750300771403481,0.661096628664328
2014-03-18,5.7,5.7,1,5.7,59976,3,78,2014.20901826484,1971,2014,0.967030719233147,0.254659749586429
2014-04-07,6.22,6.22,1,6.22,59996,4,98,2014.26381278539,1972,2014,0.996236259671259,-0.086679379994438
2014-05-14,5.89,5.89,1,5.89,60033,5,135,2014.3651826484,1973,2014,0.74935164525076,-0.662172267434978
2014-06-09,6.16,6.16,1,6.16,60059,6,161,2014.43641552511,1974,2014,0.388969774789149,-0.921250516580848
2014-07-16,7.33,7.33,1,7.33,60096,7,198,2014.53778538813,1975,2014,-0.235188589324451,-0.971949755620924
2014-08-19,5.52,5.52,1,5.52,60130,8,232,2014.63093607306,1976,2014,-0.73298217373208,-0.680247846737492
2014-09-17,5.59,5.59,1,5.59,60159,9,261,2014.71038812785,1977,2014,-0.969186755233051,-0.246327086372631
2014-10-20,6.11,6.11,1,6.11,60192,10,294,2014.80079908676,1978,2015,-0.949493019798568,0.313788153622466
2014-11-19,7.81,7.81,1,7.81,60222,11,324,2014.88299086758,1979,2015,-0.670728137085242,0.741703287118347
2014-12-22,6.43,6.43,1,6.43,60255,12,357,2014.97340182648,1980,2015,-0.16634440280719,0.986067715552395
2015-01-21,6.99,6.99,1,6.99,60285,1,21,2015.05559360731,1981,2015,0.342244801085633,0.939610821633008
2015-02-18,6.93,6.93,1,6.93,60313,2,49,2015.13230593607,1982,2015,0.738809914524951,0.673913874467379
2015-03-18,5.77,5.77,1,5.77,60341,3,78,2015.20901826484,1983,2015,0.967030719233315,0.25465974958579
2015-04-21,6.01,6.01,1,6.01,60375,4,112,2015.30216894977,1984,2015,0.946757076076107,-0.321948814099105
2015-05-12,8.85,8.85,1,8.85,60396,5,133,2015.35970319635,1985,2015,0.771700616636757,-0.635985973337816
2015-05-18,6.07,6.07,1,6.07,60402,5,139,2015.37614155251,1985,2015,0.702016851672105,-0.712160333048946
2015-06-17,5.84,5.84,1,5.84,60432,6,169,2015.45833333333,1986,2015,0.258819045102831,-0.965925826288985
2015-07-22,5.72,5.72,1,5.72,60467,7,204,2015.55422374429,1987,2015,-0.334144896616364,-0.94252171755628
2015-08-18,4.67,4.67,1,4.67,60494,8,231,2015.62819634703,1988,2015,-0.72116422605316,-0.692764143891084
2015-09-21,5.09,5.09,1,5.09,60528,9,265,2015.72134703196,1989,2015,-0.983837979852001,-0.179060965597569
2015-10-21,6.05,6.05,1,6.05,60558,10,295,2015.80353881279,1990,2016,-0.943950994916088,0.330085624038562
2015-12-15,6.33,6.33,1,6.33,60613,12,350,2015.95422374429,1992,2016,-0.28367146559875,0.958921529430358
2016-01-19,8.06,8.06,1,8.06,60648,1,19,2016.04997723133,1993,2016,0.308880933280714,0.951100714464896
2016-02-09,7.77,7.77,1,7.77,60669,2,40,2016.10735428051,1994,2016,0.624527845897685,0.781002541416094
2016-03-16,5.76,5.76,1,5.76,60705,3,76,2016.20571493625,1995,2016,0.961537242222987,0.274674592596789
2016-04-20,6.74,6.74,1,6.74,60740,4,111,2016.30134335155,1996,2016,0.948414403453649,-0.317033309482867
2016-05-18,6.07,6.07,1,6.07,60768,5,139,2016.37784608379,1997,2016,0.694349580722856,-0.719637867090104
2016-06-21,5.32,5.32,1,5.32,60802,6,173,2016.47074225865,1998,2016,0.182798152527836,-0.983150464289373
2016-07-20,5.87,5.87,1,5.87,60831,7,202,2016.54997723133,1999,2016,-0.308880933281028,-0.951100714464794
2016-08-16,5.42,5.42,1,5.42,60858,8,229,2016.62374772313,2000,2016,-0.701521230707584,-0.712648554945926
2016-09-21,5.36,5.36,1,5.36,60894,9,265,2016.72210837887,2001,2016,-0.984683290737124,-0.174352565060309
2016-10-18,5.42333333333333,5.42333333333333,1,5.42333333333333,60921,10,292,2016.79587887067,2002,2017,-0.95873843328039,0.284289670144841
2016-11-16,6.48,6.48,1,6.48,60950,11,321,2016.87511384335,2003,2017,-0.706600807649453,0.707612392930721
2016-12-20,6.06666666666667,6.06666666666667,1,6.06666666666667,60984,12,355,2016.96801001821,2004,2017,-0.199648301867782,0.979867621447566
2017-01-18,6.73,6.73,1,6.73,61013,1,18,2017.04737442922,2005,2017,0.29328612795785,0.956024710531842
2017-02-21,6.41,6.41,1,6.41,61047,2,52,2017.14052511416,2006,2017,0.772612155118536,0.634878301537461
2017-03-22,6.92,6.92,1,6.92,61076,3,82,2017.21997716895,2007,2017,0.982260360449915,0.187522223453123
2017-04-18,7.18,7.18,1,7.18,61103,4,109,2017.29394977169,2008,2017,0.962113765609682,-0.272648311977826
2017-05-17,6.87,6.87,1,6.87,61132,5,138,2017.37340182648,2009,2017,0.714171509752741,-0.699970752715777
2017-06-20,5.44,5.44,1,5.44,61166,6,172,2017.46655251142,2010,2017,0.208613222051664,-0.977998222690217
2017-07-19,5.63,5.63,1,5.63,61195,7,201,2017.54600456621,2011,2017,-0.285046762672143,-0.958513611322307
2017-08-15,4.96,4.96,1,4.96,61222,8,228,2017.61997716895,2012,2017,-0.684442527083257,-0.729066819379325
2017-09-20,2.78,2.78,1,2.78,61258,9,264,2017.71860730594,2013,2017,-0.980609973464432,-0.195969589329788
2017-10-17,4.51,4.51,1,4.51,61285,10,291,2017.79257990868,2014,2018,-0.964424811238733,0.264357302655202
2017-11-14,6.04,6.04,1,6.04,61313,11,319,2017.86929223744,2015,2018,-0.732005592656108,0.681298621986116
2017-12-19,6.54,6.54,1,6.54,61348,12,354,2017.9651826484,2016,2018,-0.217023122494443,0.976166463418387
2018-01-17,7.76,7.76,1,7.76,61377,1,17,2018.0446347032,2017,2018,0.276786280618451,0.960931503730315
2018-02-08,7.6,7.6,1,7.6,61399,2,39,2018.1049086758,2018,2018,0.61245355639665,0.790506572557809
2018-02-20,5.83,5.83,1,5.83,61411,2,51,2018.13778538813,2018,2018,0.761569297970402,0.648083485662819
2018-04-04,7.385,7.385,1,7.385,61454,4,95,2018.25559360731,2020,2018,0.999382454467477,-0.0351384362566267
2018-04-09,7.34,7.34,1,7.34,61459,4,100,2018.26929223744,2020,2018,0.992662246846932,-0.12092007147203
2018-04-16,5.95,5.95,1,5.95,61466,4,107,2018.28847031963,2020,2018,0.970928612008672,-0.239369234411845
2018-05-16,5.75,5.75,1,5.75,61496,5,137,2018.37066210046,2021,2018,0.726114543402415,-0.6875737559415
2018-06-05,5.06,5.06,1,5.06,61516,6,157,2018.425456621,2022,2018,0.451432306412738,-0.892305369661572
2018-06-19,5.59,5.59,1,5.59,61530,6,171,2018.46381278539,2022,2018,0.225416945478951,-0.974262388009996
2018-07-18,5.1,5.1,1,5.1,61559,7,200,2018.54326484018,2023,2018,-0.26850529374613,-0.963278208634611
2018-08-08,4.895,4.895,1,4.895,61580,8,221,2018.60079908676,2024,2018,-0.591839747396987,-0.806055651553334
2018-08-22,4.97,4.97,1,4.97,61594,8,235,2018.63915525114,2024,2018,-0.767119141315234,-0.641504655499691
2018-09-19,4.98,4.98,1,4.98,61622,9,263,2018.71586757991,2025,2018,-0.9770913911783,-0.212820143043966
2018-10-10,5.43,5.43,1,5.43,61643,10,284,2018.77340182648,2026,2019,-0.98920937377096,0.146508753471132
2018-10-16,6.17,6.17,1,6.17,61649,10,290,2018.78984018265,2026,2019,-0.968832397698581,0.247717147508238
2018-11-19,6.75,6.75,1,6.75,61683,11,324,2018.88299086758,2027,2019,-0.67072813708598,0.741703287117679
2018-12-18,7.01,7.01,1,7.01,61712,12,353,2018.96244292237,2028,2019,-0.233794069177722,0.972286137521935
2019-01-22,7.66,7.66,1,7.66,61747,1,22,2019.05833333333,2029,2019,0.358367949545862,0.933580426496986
2019-02-18,6.27,6.27,1,6.27,61774,2,49,2019.13230593607,2030,2019,0.73880991452428,0.673913874468115
2019-03-19,6.25,6.25,1,6.25,61803,3,79,2019.21175799087,2031,2019,0.971270992165318,0.237976174812101
2019-04-15,6,6,1,6,61830,4,106,2019.28573059361,2032,2019,0.974905106342378,-0.222620829276051
2019-05-14,6.01,6.01,1,6.01,61859,5,135,2019.3651826484,2033,2019,0.749351645249777,-0.66217226743609
2019-06-11,6.04,6.04,1,6.04,61887,6,163,2019.44189497717,2034,2019,0.357028344101205,-0.934093550726238
2019-07-17,5.52,5.52,1,5.52,61923,7,199,2019.54052511416,2035,2019,-0.251884260908518,-0.967757365823981
2019-08-20,4.4,4.4,1,4.4,61957,8,233,2019.63367579909,2036,2019,-0.744582922974081,-0.667529977465712
2019-09-18,5.35,5.35,1,5.35,61986,9,262,2019.71312785388,2037,2019,-0.973283275625592,-0.229607633556723
2019-10-15,6.01,6.01,1,6.01,62013,10,289,2019.78710045662,2038,2020,-0.972952898210766,0.231003588420767
2019-11-19,7.44,7.44,1,7.44,62048,11,324,2019.88299086758,2039,2020,-0.67072813708549,0.741703287118122
2019-12-16,6.83,6.83,1,6.83,62075,12,351,2019.95696347032,2040,2020,-0.267123178798485,0.963662392826758
2020-01-21,6.86,6.86,1,6.86,62111,1,21,2020.0554417122,2041,2020,0.341347894811145,0.939937026990638
2020-02-19,6.04,6.04,1,6.04,62140,2,50,2020.13467668488,2042,2020,0.748766101586118,0.662834311963048
2020-03-16,6.38,6.38,1,6.38,62166,3,76,2020.20571493625,2043,2020,0.961537242222714,0.274674592597747
2020-06-17,5.76,5.76,1,5.76,62259,6,169,2020.4598132969,2046,2020,0.24982595115883,-0.96829075908406
2020-07-20,5.65,5.65,1,5.65,62292,7,202,2020.54997723133,2047,2020,-0.308880933281811,-0.951100714464539
2020-08-19,6,6,1,6,62322,8,232,2020.63194444444,2048,2020,-0.737277336809161,-0.675590207616711
2020-09-14,5.62,5.62,1,5.62,62348,9,258,2020.70298269581,2049,2020,-0.956680402871968,-0.291140184036366
2020-10-20,5.83,5.83,1,5.83,62384,10,294,2020.80134335155,2050,2021,-0.94841440345386,0.317033309482236
2020-11-09,5.91,5.91,1,5.91,62404,11,314,2020.85598816029,2051,2021,-0.786334393206888,0.617801118532457
2020-12-14,6.95,6.95,1,6.95,62439,12,349,2020.95161657559,2052,2021,-0.29934110693516,0.954146163697593
2021-01-20,8.15,8.15,1,8.15,62476,1,20,2021.05285388128,2053,2021,0.326020238102241,0.945362789804929
2021-02-08,7.21,7.21,1,7.21,62495,2,39,2021.1049086758,2054,2021,0.612453556396779,0.79050657255771
2021-03-17,6.42,6.42,1,6.42,62532,3,77,2021.20627853881,2055,2021,0.96250389422879,0.271267863180315
2021-05-19,6.88,6.88,1,6.88,62595,5,140,2021.37888127854,2057,2021,0.689654170847688,-0.724138884905643
2021-06-14,6.27,6.27,1,6.27,62621,6,166,2021.45011415525,2058,2021,0.308334761483818,-0.951277916731339
2021-07-21,5.39,5.39,1,5.39,62658,7,203,2021.55148401826,2059,2021,-0.317871427434683,-0.948133827906502
2021-08-16,5.33,5.33,1,5.33,62684,8,229,2021.62271689498,2060,2021,-0.696890806359194,-0.717177247277151
2021-09-21,5.6,5.6,1,5.6,62720,9,265,2021.72134703196,2061,2021,-0.983837979852059,-0.179060965597249
2021-10-18,6.17,6.17,1,6.17,62747,10,292,2021.7953196347,2062,2022,-0.959731444892956,0.280919123029529
2021-11-15,7.15,7.15,1,7.15,62775,11,320,2021.87203196347,2063,2022,-0.720169702299851,0.693797953217898
2021-12-21,6.11,6.11,1,6.11,62811,12,356,2021.97066210046,2064,2022,-0.183293291868694,0.983058273530078
2022-01-19,7.45,7.45,1,7.45,62840,1,19,2022.05011415525,2065,2022,0.309699068289956,0.95083462657832
2022-02-15,7.48,7.48,1,7.48,62867,2,46,2022.12408675799,2066,2022,0.70303773524375,0.71115254539609
2022-03-15,6.3,6.3,1,6.3,62895,3,75,2022.20079908676,2067,2022,0.95259603810107,0.304238045277288
2022-04-14,7.47,7.47,1,7.47,62925,4,105,2022.28299086758,2068,2022,0.978592715252616,-0.205806456785282
2022-04-20,8.2,8.2,1,8.2,62931,4,111,2022.29942922374,2068,2022,0.952158623399421,-0.305604247166363
2022-05-16,7.22,7.22,1,7.22,62957,5,137,2022.37066210046,2069,2022,0.726114543401849,-0.687573755942098
2022-06-21,6.2,6.2,1,6.2,62993,6,173,2022.46929223744,2070,2022,0.191747682025905,-0.981444255389827
2022-07-18,5.9,5.9,1,5.9,63020,7,200,2022.54326484018,2071,2022,-0.268505293746923,-0.96327820863439
2022-08-15,5.98,5.98,1,5.98,63048,8,228,2022.61997716895,2072,2022,-0.684442527083012,-0.729066819379555
2022-09-19,5.09,5.09,1,5.09,63083,9,263,2022.71586757991,2073,2022,-0.977091391178475,-0.212820143043162
2022-10-19,4.77,4.77,1,4.77,63113,10,293,2022.79805936073,2074,2023,-0.954753689407404,0.297397701004816
2022-11-16,5.43,5.43,1,5.43,63141,11,321,2022.8747716895,2075,2023,-0.708120410118382,0.70609169714264
2022-12-19,6.85,6.85,1,6.85,63174,12,354,2022.9651826484,2076,2023,-0.217023122492995,0.976166463418709
